scope,fold,component,feature,loading,explained_variance_ratio,cumulative_explained_variance,n_components_selected,whiten,pc1_var_ratio,pc1_top_feature,pc1_top_loading_abs,evr_threshold,pc1_ratio_threshold,issues_loading_min
fold,1.0,1,commits_8w_sum,0.5840685143088832,0.5819018617460282,0.5819018617460282,3,False,0.5819018617460282,commits_8w_sum,0.5840685143088832,0.9,0.7,0.7
fold,1.0,1,contributors_8w_unique,0.5694311136698469,0.5819018617460282,0.5819018617460282,3,False,0.5819018617460282,commits_8w_sum,0.5840685143088832,0.9,0.7,0.7
fold,1.0,1,issues_closed_8w_count,0.47529614547927146,0.5819018617460282,0.5819018617460282,3,False,0.5819018617460282,commits_8w_sum,0.5840685143088832,0.9,0.7,0.7
fold,1.0,1,releases_8w_count,0.3297055526834195,0.5819018617460282,0.5819018617460282,3,False,0.5819018617460282,commits_8w_sum,0.5840685143088832,0.9,0.7,0.7
fold,1.0,2,commits_8w_sum,-0.32558067828073484,0.23908505405080976,0.8209869157968379,3,False,0.5819018617460282,commits_8w_sum,0.5840685143088832,0.9,0.7,0.7
fold,1.0,2,contributors_8w_unique,-0.39751938641907103,0.23908505405080976,0.8209869157968379,3,False,0.5819018617460282,commits_8w_sum,0.5840685143088832,0.9,0.7,0.7
fold,1.0,2,issues_closed_8w_count,0.32582795683976373,0.23908505405080976,0.8209869157968379,3,False,0.5819018617460282,commits_8w_sum,0.5840685143088832,0.9,0.7,0.7
fold,1.0,2,releases_8w_count,0.7936067677968026,0.23908505405080976,0.8209869157968379,3,False,0.5819018617460282,commits_8w_sum,0.5840685143088832,0.9,0.7,0.7
fold,1.0,3,commits_8w_sum,-0.20724276590026436,0.1394807604044112,0.9604676762012492,3,False,0.5819018617460282,commits_8w_sum,0.5840685143088832,0.9,0.7,0.7
fold,1.0,3,contributors_8w_unique,-0.17525154497995324,0.1394807604044112,0.9604676762012492,3,False,0.5819018617460282,commits_8w_sum,0.5840685143088832,0.9,0.7,0.7
fold,1.0,3,issues_closed_8w_count,0.8172641250444175,0.1394807604044112,0.9604676762012492,3,False,0.5819018617460282,commits_8w_sum,0.5840685143088832,0.9,0.7,0.7
fold,1.0,3,releases_8w_count,-0.5083470093150255,0.1394807604044112,0.9604676762012492,3,False,0.5819018617460282,commits_8w_sum,0.5840685143088832,0.9,0.7,0.7
fold,2.0,1,commits_8w_sum,0.5835453320012721,0.5762883366521747,0.5762883366521747,3,False,0.5762883366521747,commits_8w_sum,0.5835453320012721,0.9,0.7,0.7
fold,2.0,1,contributors_8w_unique,0.5722838892758907,0.5762883366521747,0.5762883366521747,3,False,0.5762883366521747,commits_8w_sum,0.5835453320012721,0.9,0.7,0.7
fold,2.0,1,issues_closed_8w_count,0.47073959861896986,0.5762883366521747,0.5762883366521747,3,False,0.5762883366521747,commits_8w_sum,0.5835453320012721,0.9,0.7,0.7
fold,2.0,1,releases_8w_count,0.3322201466901675,0.5762883366521747,0.5762883366521747,3,False,0.5762883366521747,commits_8w_sum,0.5835453320012721,0.9,0.7,0.7
fold,2.0,2,commits_8w_sum,-0.3468108191166826,0.24920725230628693,0.8254955889584616,3,False,0.5762883366521747,commits_8w_sum,0.5835453320012721,0.9,0.7,0.7
fold,2.0,2,contributors_8w_unique,-0.39850875491511967,0.24920725230628693,0.8254955889584616,3,False,0.5762883366521747,commits_8w_sum,0.5835453320012721,0.9,0.7,0.7
fold,2.0,2,issues_closed_8w_count,0.37773609713711825,0.24920725230628693,0.8254955889584616,3,False,0.5762883366521747,commits_8w_sum,0.5835453320012721,0.9,0.7,0.7
fold,2.0,2,releases_8w_count,0.7604133539853399,0.24920725230628693,0.8254955889584616,3,False,0.5762883366521747,commits_8w_sum,0.5835453320012721,0.9,0.7,0.7
fold,2.0,3,commits_8w_sum,-0.18210429678416545,0.13644277017564407,0.9619383591341057,3,False,0.5762883366521747,commits_8w_sum,0.5835453320012721,0.9,0.7,0.7
fold,2.0,3,contributors_8w_unique,-0.14722675323087747,0.13644277017564407,0.9619383591341057,3,False,0.5762883366521747,commits_8w_sum,0.5835453320012721,0.9,0.7,0.7
fold,2.0,3,issues_closed_8w_count,0.7973175181732874,0.13644277017564407,0.9619383591341057,3,False,0.5762883366521747,commits_8w_sum,0.5835453320012721,0.9,0.7,0.7
fold,2.0,3,releases_8w_count,-0.5562796809517929,0.13644277017564407,0.9619383591341057,3,False,0.5762883366521747,commits_8w_sum,0.5835453320012721,0.9,0.7,0.7
fold,3.0,1,commits_8w_sum,0.5873735254397082,0.5786729189761948,0.5786729189761948,3,False,0.5786729189761948,commits_8w_sum,0.5873735254397082,0.9,0.7,0.7
fold,3.0,1,contributors_8w_unique,0.5747356153049415,0.5786729189761948,0.5786729189761948,3,False,0.5786729189761948,commits_8w_sum,0.5873735254397082,0.9,0.7,0.7
fold,3.0,1,issues_closed_8w_count,0.47387936770099104,0.5786729189761948,0.5786729189761948,3,False,0.5786729189761948,commits_8w_sum,0.5873735254397082,0.9,0.7,0.7
fold,3.0,1,releases_8w_count,0.31640110458070037,0.5786729189761948,0.5786729189761948,3,False,0.5786729189761948,commits_8w_sum,0.5873735254397082,0.9,0.7,0.7
fold,3.0,2,commits_8w_sum,-0.3224072430068474,0.24567671869861632,0.8243496376748111,3,False,0.5786729189761948,commits_8w_sum,0.5873735254397082,0.9,0.7,0.7
fold,3.0,2,contributors_8w_unique,-0.38745062542063907,0.24567671869861632,0.8243496376748111,3,False,0.5786729189761948,commits_8w_sum,0.5873735254397082,0.9,0.7,0.7
fold,3.0,2,issues_closed_8w_count,0.3392134474269158,0.24567671869861632,0.8243496376748111,3,False,0.5786729189761948,commits_8w_sum,0.5873735254397082,0.9,0.7,0.7
fold,3.0,2,releases_8w_count,0.7942731391672679,0.24567671869861632,0.8243496376748111,3,False,0.5786729189761948,commits_8w_sum,0.5873735254397082,0.9,0.7,0.7
fold,3.0,3,commits_8w_sum,-0.21236930806100887,0.1389910634486907,0.9633407011235018,3,False,0.5786729189761948,commits_8w_sum,0.5873735254397082,0.9,0.7,0.7
fold,3.0,3,contributors_8w_unique,-0.16906455734111403,0.1389910634486907,0.9633407011235018,3,False,0.5786729189761948,commits_8w_sum,0.5873735254397082,0.9,0.7,0.7
fold,3.0,3,issues_closed_8w_count,0.81261739342434,0.1389910634486907,0.9633407011235018,3,False,0.5786729189761948,commits_8w_sum,0.5873735254397082,0.9,0.7,0.7
fold,3.0,3,releases_8w_count,-0.5157222356549828,0.1389910634486907,0.9633407011235018,3,False,0.5786729189761948,commits_8w_sum,0.5873735254397082,0.9,0.7,0.7
fold,4.0,1,commits_8w_sum,0.5752713296684787,0.5908675832252178,0.5908675832252178,3,False,0.5908675832252178,commits_8w_sum,0.5752713296684787,0.9,0.7,0.7
fold,4.0,1,contributors_8w_unique,0.5742212925145617,0.5908675832252178,0.5908675832252178,3,False,0.5908675832252178,commits_8w_sum,0.5752713296684787,0.9,0.7,0.7
fold,4.0,1,issues_closed_8w_count,0.4802779900986615,0.5908675832252178,0.5908675832252178,3,False,0.5908675832252178,commits_8w_sum,0.5752713296684787,0.9,0.7,0.7
fold,4.0,1,releases_8w_count,0.3296450465442429,0.5908675832252178,0.5908675832252178,3,False,0.5908675832252178,commits_8w_sum,0.5752713296684787,0.9,0.7,0.7
fold,4.0,2,commits_8w_sum,-0.3391276118361631,0.23377238358315114,0.8246399668083689,3,False,0.5908675832252178,commits_8w_sum,0.5752713296684787,0.9,0.7,0.7
